id,start_date,num_samples,finish_date,days_to_completion
3476,7/12/2018,16,9/5/2018,56
3477,9/5/2018,24,9/5/2018,1
3478,9/4/2018,9,9/24/2018,21
3479,9/5/2018,112,9/18/2018,14
3480,9/4/2018,24,9/14/2018,11
3481,9/6/2018,21,9/8/2018,3
3482,9/6/2018,6,9/24/2018,19
3483,9/6/2018,549,11/26/2018,82.04166667
3484,9/4/2018,19,10/8/2018,35
3485,9/10/2018,14,9/18/2018,9
3486,9/10/2018,2,10/11/2018,32
3491,9/10/2018,19,9/26/2018,17
3492,9/11/2018,1,9/18/2018,8
3497,9/11/2018,8,9/12/2018,2
3499,9/11/2018,17,10/16/2018,36
3500,9/12/2018,2,10/7/2018,26
3502,9/10/2018,9,9/18/2018,9
3504,9/12/2018,13,9/16/2018,5
3505,8/27/2018,20,9/24/2018,29
3506,9/12/2018,21,9/15/2018,4
3507,7/18/2018,14,10/12/2018,87
3508,9/12/2018,37,9/28/2018,17
3509,9/12/2018,13,10/8/2018,27
3510,9/12/2018,4,9/24/2018,13
3511,8/28/2018,24,10/7/2018,41
3512,5/7/2018,57,10/8/2018,155
3514,9/18/2018,24,9/18/2018,1
3516,9/18/2018,2,10/3/2018,16
3517,9/19/2018,13,11/6/2018,49.04166667
3518,9/20/2018,13,10/8/2018,19
3519,9/14/2018,24,10/3/2018,20
3520,9/20/2018,19,9/22/2018,3
3522,9/20/2018,25,10/7/2018,18
3523,9/12/2018,13,10/8/2018,27
3524,9/12/2018,37,9/28/2018,17
3525,9/19/2018,3,9/24/2018,6
3526,8/27/2018,21,10/16/2018,51
3528,9/24/2018,24,9/24/2018,1
3530,9/17/2018,21,11/26/2018,71.04166667
3531,9/24/2018,12,10/7/2018,14
3532,9/24/2018,6,10/18/2018,25
3533,9/24/2018,1,10/7/2018,14
3534,9/25/2018,34,9/26/2018,2
3536,9/21/2018,4,10/18/2018,28
3537,9/26/2018,9,10/26/2018,31
3538,9/18/2018,4,11/15/2018,59.04166667
3540,8/31/2018,1,9/27/2018,28
3542,9/11/2018,17,10/16/2018,36
3543,8/7/2018,31,10/11/2018,66
3544,9/27/2018,15,11/15/2018,50.04166667
3545,9/27/2018,9,10/16/2018,20
3546,9/28/2018,20,9/30/2018,3
3550,10/1/2018,20,10/2/2018,2
3552,9/27/2018,2,10/11/2018,15
3553,9/28/2018,10,10/26/2018,29
3554,8/22/2018,3,10/22/2018,62
3555,10/1/2018,1,11/13/2018,44.04166667
3556,9/28/2018,2,10/12/2018,15
3557,10/1/2018,24,10/8/2018,8
3558,10/2/2018,12,10/5/2018,4
3559,10/2/2018,10,11/8/2018,38.04166667
3560,10/3/2018,1,10/11/2018,9
3561,8/17/2018,16,10/7/2018,52
3562,8/17/2018,16,10/4/2018,49
3565,9/27/2018,18,10/5/2018,9
3567,10/4/2018,7,10/26/2018,23
3568,10/4/2018,11,10/7/2018,4
3569,10/4/2018,1,10/18/2018,15
3570,10/5/2018,18,2/18/2019,137.0416667
3574,10/5/2018,20,10/13/2018,9
3575,9/19/2018,13,11/6/2018,49.04166667
3576,9/26/2018,9,10/26/2018,31
3577,9/12/2018,50,10/11/2018,30
3578,10/5/2018,5,11/23/2018,50.04166667
3580,10/9/2018,7,10/24/2018,16
3581,11/14/2016,91,8/21/2019,1010.958333
3582,10/9/2018,21,10/14/2018,6
3583,10/11/2018,18,11/15/2018,36.04166667
3584,10/11/2018,23,11/30/2018,51.04166667
3585,9/26/2018,2,10/29/2018,34.04166667
3586,10/15/2018,6,11/21/2018,38.04166667
3587,10/15/2018,13,11/8/2018,25.04166667
3588,10/15/2018,1,10/20/2018,6
3589,10/16/2018,31,10/17/2018,2
3591,10/16/2018,11,11/15/2018,31.04166667
3592,8/24/2018,12,12/22/2018,121.0416667
3593,10/5/2018,7,11/29/2018,56.04166667
3594,10/16/2018,21,10/18/2018,3
3596,10/17/2018,4,11/6/2018,21.04166667
3597,10/17/2018,7,11/25/2018,40.04166667
3599,10/15/2018,33,11/8/2018,25.04166667
3600,10/16/2018,37,11/23/2018,39.04166667
3602,10/19/2018,1,10/26/2018,8
3606,10/8/2018,50,10/24/2018,17
3607,10/18/2018,62,11/2/2018,16.04166667
3608,10/23/2018,13,12/15/2018,54.04166667
3609,10/23/2018,8,11/6/2018,15.04166667
3611,10/2/2018,61,12/15/2018,75.04166667
3612,10/22/2018,8,11/25/2018,35.04166667
3613,10/19/2018,1,11/15/2018,28.04166667
3615,10/23/2018,53,11/21/2018,30.04166667
3616,10/24/2018,237,11/1/2018,9.041666667
3617,10/25/2018,12,11/6/2018,13.04166667
3618,10/25/2018,7,12/6/2018,43.04166667
3619,10/24/2018,60,11/5/2018,13.04166667
3620,9/17/2018,21,11/15/2018,60.04166667
3621,10/16/2018,37,11/23/2018,39.04166667
3623,10/26/2018,16,12/21/2018,57.04166667
3624,10/26/2018,11,11/27/2018,33.04166667
3625,10/25/2018,11,11/27/2018,34.04166667
3626,10/29/2018,8,10/31/2018,3
3627,10/29/2018,16,11/21/2018,24
3628,10/30/2018,16,11/23/2018,25
3629,10/30/2018,9,12/6/2018,38
3630,10/30/2018,2,11/3/2018,5
3632,9/12/2018,12,12/7/2018,87.04166667
3634,10/30/2018,3,12/5/2018,37
3635,10/31/2018,4,11/29/2018,30
3636,10/30/2018,16,1/18/2019,81
3638,10/31/2018,2,11/3/2018,4
3639,10/29/2018,12,11/1/2018,4
3641,10/25/2018,10,12/12/2018,49.04166667
3642,10/29/2018,7,11/29/2018,32
3643,10/23/2018,53,11/16/2018,25.04166667
3644,10/17/2018,13,2/22/2019,129.0416667
3645,10/17/2018,23,12/17/2018,62.04166667
3647,11/2/2018,1,11/25/2018,24
3648,11/1/2018,2,11/3/2018,3
3650,10/22/2018,19,11/29/2018,39.04166667
3651,11/2/2018,4,11/30/2018,29
3653,11/2/2018,4,11/30/2018,29
3654,10/3/2018,5,11/29/2018,58.04166667
3671,10/30/2018,2,11/19/2018,21
3674,11/5/2018,1,11/15/2018,11
3675,11/6/2018,1,11/13/2018,8
3676,11/7/2018,24,11/29/2018,23
3677,11/7/2018,33,11/10/2018,4
3678,11/7/2018,4,11/21/2018,15
3680,11/8/2018,18,11/13/2018,6
3686,11/7/2018,21,2/12/2019,98
3689,11/8/2018,997,12/21/2018,44
3691,10/5/2018,5,11/23/2018,50.04166667
3692,10/30/2018,16,11/29/2018,31
3701,11/2/2018,4,11/14/2018,13
3703,10/22/2018,31,12/15/2018,55.04166667
3706,11/11/2018,72,11/26/2018,16
3707,10/22/2018,18,11/29/2018,39.04166667
3708,11/13/2018,1,11/21/2018,9
3709,11/13/2018,11,11/16/2018,4
3710,11/6/2018,1,12/4/2018,29
3711,11/14/2018,37,12/25/2018,42
3712,10/23/2018,8,12/25/2018,64.04166667
3713,11/9/2018,6,11/25/2018,17
3714,11/14/2018,49,11/16/2018,3
3715,11/13/2018,2,1/14/2019,63
3717,11/12/2018,3,11/25/2018,14
3718,10/31/2016,98,4/26/2019,907.9583333
3719,11/9/2018,6,11/21/2018,13
3720,11/9/2018,6,11/21/2018,13
3721,7/25/2018,2,11/27/2018,126.0416667
3722,11/13/2018,24,11/26/2018,14
3723,11/16/2018,2,11/21/2018,6
3724,10/17/2018,23,12/17/2018,62.04166667
3725,11/19/2018,17,11/30/2018,12
3726,11/19/2018,20,11/30/2018,12
3727,10/23/2018,12,12/15/2018,54.04166667
3728,11/7/2018,23,11/29/2018,23
3729,11/19/2018,1,11/28/2018,10
3730,10/22/2018,31,12/15/2018,55.04166667
3731,11/19/2018,8,12/15/2018,27
3732,11/19/2018,9,11/20/2018,2
3733,11/15/2018,15,11/24/2018,10
3735,11/15/2018,22,12/17/2018,33
3736,11/16/2018,1,11/26/2018,11
3737,11/22/2018,3,11/28/2018,7
3738,11/21/2018,20,1/8/2019,49
3739,11/21/2018,25,12/21/2018,31
3742,11/13/2018,22,11/23/2018,11
3743,11/7/2018,20,12/15/2018,39
3744,11/23/2018,7,12/21/2018,29
3745,10/31/2016,98,4/26/2019,907.9583333
3746,11/2/2018,3,11/30/2018,29
3747,11/26/2018,6,12/3/2018,8
3748,11/23/2018,3,11/28/2018,6
3749,11/26/2018,7,1/26/2019,62
3750,11/21/2018,50,12/5/2018,15
3751,11/26/2018,5,12/21/2018,26
3752,11/27/2018,1,12/18/2018,22
3754,11/16/2018,23,1/23/2019,69
3755,11/22/2018,8,11/29/2018,8
3756,11/27/2018,2,12/3/2018,7
3757,11/27/2018,2,1/27/2019,62
3758,11/28/2018,2,12/3/2018,6
3760,11/28/2018,4,12/12/2018,15
3761,11/28/2018,4,12/12/2018,15
3762,11/25/2018,11,2/28/2019,96
3763,11/29/2018,5,1/26/2019,59
3765,11/29/2018,3,1/26/2019,59
3766,11/29/2018,2,1/18/2019,51
3769,11/28/2018,8,12/25/2018,28
3770,11/19/2018,11,12/25/2018,37
3771,11/25/2018,19,1/26/2019,63
3772,11/29/2018,13,1/18/2019,51
3773,11/27/2018,2,12/7/2018,11
3774,11/27/2018,68,12/17/2018,21
3775,12/3/2018,14,12/12/2018,10
3776,10/31/2016,98,1/21/2019,813
3777,11/30/2018,16,1/19/2019,51
3778,11/27/2018,608,12/13/2018,17
3779,12/5/2018,10,12/6/2018,2
3780,12/3/2018,50,12/17/2018,15
3781,12/4/2018,1,1/27/2019,55
3784,11/28/2018,97,12/12/2018,15
3785,12/5/2018,15,12/7/2018,3
3786,12/6/2018,3,1/14/2019,40
3787,12/6/2018,10,1/14/2019,40
3788,11/29/2018,12,1/18/2019,51
3789,11/29/2018,49,1/19/2019,52
3790,11/30/2018,3,1/14/2019,46
3791,12/6/2018,2,1/18/2019,44
3794,12/7/2018,17,1/14/2019,39
3795,12/5/2018,4,2/22/2019,80
3796,10/31/2016,98,4/26/2019,907.9583333
3797,11/25/2018,10,1/11/2019,48
3798,11/29/2018,4,1/11/2019,44
3799,12/10/2018,3,12/18/2018,9
3800,12/10/2018,2,1/14/2019,36
3801,12/10/2018,3,12/21/2018,12
3802,12/11/2018,4,12/21/2018,11
3803,12/11/2018,1,12/12/2018,2
3804,12/7/2018,82,12/21/2018,15
3805,12/4/2018,7,1/29/2019,57
3806,12/3/2018,13,7/16/2019,225.9583333
3807,11/26/2018,1,1/14/2019,50
3808,12/12/2018,1,1/9/2019,29
3809,12/12/2018,1,1/14/2019,34
3810,12/12/2018,2,2/15/2019,66
3811,12/10/2018,9,7/16/2019,218.9583333
3813,10/25/2018,6,12/15/2018,52.04166667
3814,12/11/2018,11,1/25/2019,46
3815,12/12/2018,37,1/29/2019,49
3816,12/10/2018,26,2/22/2019,75
3817,12/12/2018,20,7/16/2019,216.9583333
3818,12/14/2018,1,12/18/2018,5
3820,12/14/2018,49,12/25/2018,12
3822,12/12/2018,18,1/14/2019,34
3823,12/14/2018,11,7/16/2019,214.9583333
3824,12/14/2018,8,12/22/2018,9
3825,12/17/2018,20,1/27/2019,42
3826,12/17/2018,11,1/28/2019,43
3828,12/18/2018,10,1/22/2019,36
3829,12/19/2018,2,2/22/2019,66
3830,11/1/2018,101,2/16/2019,108
3831,12/19/2018,27,1/22/2019,35
3832,12/19/2018,11,1/28/2019,41
3833,12/10/2018,91,2/22/2019,75
3835,12/20/2018,1,1/27/2019,39
3837,12/20/2018,9,1/29/2019,41
3838,12/7/2018,13,3/7/2019,91
3840,12/18/2018,20,7/16/2019,210.9583333
3841,10/31/2016,99,5/4/2019,915.9583333
3842,1/9/2019,13,3/23/2019,74
3843,1/8/2019,6,1/14/2019,7
3845,1/9/2019,9,1/24/2019,16
3846,1/10/2019,10,1/25/2019,16
3848,12/18/2018,61,3/10/2019,83
3849,12/17/2018,37,3/18/2019,92
3850,12/18/2018,19,3/10/2019,83
3851,1/9/2019,19,3/7/2019,58
3852,1/11/2019,45,7/16/2019,186.9583333
3853,10/31/2016,99,4/26/2019,907.9583333
3854,1/10/2019,31,1/29/2019,20
3855,1/11/2019,2,3/11/2019,60
3856,11/29/2018,5,1/26/2019,59
3857,11/25/2018,10,2/28/2019,96
3858,11/16/2018,21,1/23/2019,69
3859,1/7/2019,77,1/22/2019,16
3861,1/14/2019,2,2/4/2019,22
3862,1/11/2019,24,2/12/2019,33
3864,12/20/2018,9,3/7/2019,78
3865,1/15/2019,4,1/27/2019,13
3866,1/14/2019,6,1/27/2019,14
3867,1/15/2019,9,2/28/2019,45
3868,11/1/2018,101,2/16/2019,108
3869,12/7/2018,13,3/7/2019,91
3871,1/17/2019,2,2/18/2019,33
3872,1/17/2019,16,2/28/2019,43
3873,1/16/2019,6,2/23/2019,39
3876,1/21/2019,28,1/22/2019,2
3880,1/21/2019,4,1/29/2019,9
3882,11/16/2018,22,2/28/2019,105
3883,10/31/2016,99,4/26/2019,907.9583333
3884,1/22/2019,23,3/5/2019,43
3885,10/31/2016,99,5/4/2019,915.9583333
3886,1/22/2019,36,1/24/2019,3
3887,1/23/2019,2,2/15/2019,24
3888,11/1/2018,101,2/16/2019,108
3889,12/18/2018,61,3/10/2019,83
3890,11/21/2018,20,1/29/2019,70
3891,1/24/2019,1,7/16/2019,173.9583333
3893,12/11/2018,11,2/23/2019,75
3894,1/24/2019,2,2/18/2019,26
3895,1/25/2019,11,2/28/2019,35
3896,1/16/2019,13,3/5/2019,49
3897,11/25/2018,11,2/28/2019,96
3901,1/25/2019,13,2/23/2019,30
3902,12/6/2018,10,3/11/2019,96
3904,1/30/2019,11,2/23/2019,25
3905,1/10/2019,4,2/18/2019,40
3907,1/25/2019,19,3/10/2019,45
3908,1/30/2019,6,2/8/2019,10
3909,1/30/2019,1,2/4/2019,6
3910,1/29/2019,4,2/4/2019,7
3911,1/29/2019,6,2/18/2019,21
3912,1/29/2019,5,2/18/2019,21
3914,1/31/2019,1,2/18/2019,19
3915,1/16/2019,10,2/23/2019,39
3916,1/31/2019,7,3/11/2019,40
3917,1/21/2019,21,4/3/2019,72.95833333
3919,11/7/2018,20,2/19/2019,105
3921,1/24/2019,10,3/5/2019,41
3922,1/24/2019,5,4/8/2019,74.95833333
3923,1/24/2019,6,4/8/2019,74.95833333
3924,2/1/2019,8,2/22/2019,22
3927,2/5/2019,8,3/1/2019,25
3928,2/1/2019,11,2/23/2019,23
3930,1/22/2019,2,2/22/2019,32
3931,10/31/2016,99,4/16/2019,897.9583333
3932,2/6/2019,1,2/18/2019,13
3933,2/4/2019,9,2/22/2019,19
3934,1/22/2019,8,3/7/2019,45
3935,2/7/2019,4,3/10/2019,32
3937,2/7/2019,1,2/15/2019,9
3940,2/7/2019,10,2/11/2019,5
3941,2/8/2019,13,3/5/2019,26
3943,2/6/2019,106,3/22/2019,45
3944,2/11/2019,2,4/4/2019,52.95833333
3946,2/11/2019,19,3/5/2019,23
3947,1/16/2019,13,3/5/2019,49
3948,1/21/2019,21,2/21/2019,32
3949,2/12/2019,8,2/13/2019,2
3950,2/12/2019,8,2/18/2019,7
3951,2/11/2019,2,2/15/2019,5
3952,2/12/2019,6,2/15/2019,4
3954,2/13/2019,4,2/14/2019,2
3955,1/31/2019,66,3/11/2019,40
3956,2/11/2019,10,3/10/2019,28
3958,2/13/2019,16,3/23/2019,39
3960,2/11/2019,24,2/22/2019,12
3961,1/14/2019,11,3/22/2019,68
3962,2/13/2019,6,3/18/2019,34
3963,2/14/2019,2,3/18/2019,33
3964,2/14/2019,4,3/18/2019,33
3965,2/18/2019,1,3/11/2019,22
3966,2/19/2019,30,2/20/2019,2
3967,2/19/2019,11,2/23/2019,5
3968,2/18/2019,16,2/28/2019,11
3969,2/20/2019,31,2/21/2019,2
3970,2/19/2019,19,3/22/2019,32
3972,2/20/2019,1,3/11/2019,20
3973,2/20/2019,1,4/10/2019,49.95833333
3974,2/20/2019,1,3/23/2019,32
3975,2/20/2019,1,4/10/2019,49.95833333
3976,2/15/2019,9,3/5/2019,19
3977,2/8/2019,24,2/21/2019,14
3980,2/21/2019,6,2/28/2019,8
3982,1/17/2019,1,3/16/2019,59
3983,2/20/2019,7,2/26/2019,7
3984,2/22/2019,1,2/23/2019,2
3985,2/22/2019,1,3/11/2019,18
3986,2/22/2019,7,3/11/2019,18
3987,2/18/2019,1,3/14/2019,25
3988,2/18/2019,1,3/14/2019,25
3989,2/18/2019,2,3/14/2019,25
3990,2/22/2019,3,3/13/2019,20
3991,9/12/2018,2,3/23/2019,193.0416667
3992,2/22/2019,9,5/4/2019,71.95833333
3993,2/20/2019,13,4/3/2019,42.95833333
3997,2/25/2019,10,4/16/2019,50.95833333
3998,12/20/2018,9,3/7/2019,78
3999,2/25/2019,8,2/28/2019,4
4000,2/20/2019,33,3/11/2019,20
4002,2/25/2019,4,3/11/2019,15
4003,2/21/2019,5,3/22/2019,30
4004,2/26/2019,2,3/2/2019,5
4005,2/28/2019,12,3/2/2019,3
4006,2/26/2019,37,4/27/2019,60.95833333
4010,1/24/2019,23,3/29/2019,65
4013,2/25/2019,19,3/29/2019,33
4014,3/1/2019,57,3/18/2019,18
4015,3/1/2019,13,3/18/2019,18
4016,3/1/2019,84,3/18/2019,18
4019,3/4/2019,79,3/18/2019,15
4020,3/4/2019,95,3/18/2019,15
4021,3/4/2019,4,4/8/2019,35.95833333
4022,3/1/2019,2,5/6/2019,66.95833333
4023,2/25/2019,78,3/6/2019,10
4025,2/6/2019,106,3/22/2019,45
4031,3/5/2019,6,3/23/2019,19
4032,10/31/2016,99,4/26/2019,907.9583333
4033,10/31/2016,99,5/4/2019,915.9583333
4036,3/5/2019,1,5/6/2019,62.95833333
4037,3/5/2019,1,5/6/2019,62.95833333
4038,3/5/2019,1,5/6/2019,62.95833333
4039,3/5/2019,1,5/6/2019,62.95833333
4040,3/5/2019,3,3/12/2019,8
4042,2/1/2019,11,4/24/2019,82.95833333
4043,1/16/2019,12,3/16/2019,60
4044,1/21/2019,20,3/29/2019,68
4045,2/26/2019,38,7/8/2019,132.9583333
4046,2/28/2019,16,4/12/2019,43.95833333
4047,3/7/2019,1,3/12/2019,6
4048,3/7/2019,2,5/18/2019,72.95833333
4049,3/4/2019,46,3/20/2019,17
4051,2/26/2019,37,4/27/2019,60.95833333
4052,3/8/2019,10,4/18/2019,41.95833333
4054,2/20/2019,15,4/24/2019,63.95833333
4055,3/8/2019,26,3/23/2019,16
4060,3/8/2019,19,4/12/2019,35.95833333
4061,2/27/2019,8,4/16/2019,48.95833333
4062,2/27/2019,13,4/28/2019,60.95833333
4063,3/8/2019,11,3/20/2019,13
4064,2/15/2019,9,4/12/2019,56.95833333
4065,12/7/2018,22,4/24/2019,138.9583333
4066,2/27/2019,3,4/27/2019,59.95833333
4067,3/12/2019,1,4/1/2019,20.95833333
4068,3/12/2019,13,3/14/2019,3
4071,3/8/2019,1,4/8/2019,31.95833333
4072,3/13/2019,3,3/23/2019,11
4073,3/14/2019,8,3/22/2019,9
4074,3/14/2019,13,4/24/2019,41.95833333
4075,3/18/2019,48,3/19/2019,2
4077,2/26/2019,38,4/27/2019,60.95833333
4078,12/7/2018,21,3/29/2019,113
4081,3/15/2019,4,4/8/2019,24.95833333
4083,3/19/2019,97,4/1/2019,13.95833333
4084,2/6/2019,105,3/29/2019,52
4085,1/24/2019,23,4/12/2019,78.95833333
4086,2/28/2019,16,3/29/2019,30
4087,3/19/2019,63,4/1/2019,13.95833333
4088,3/19/2019,1,4/18/2019,30.95833333
4089,3/19/2019,16,4/3/2019,15.95833333
4090,3/19/2019,5,3/21/2019,3
4091,2/22/2019,1,3/22/2019,29
4093,3/20/2019,7,4/12/2019,23.95833333
4094,3/18/2019,13,3/22/2019,5
4095,2/26/2019,14,4/8/2019,41.95833333
4096,3/20/2019,9,4/12/2019,23.95833333
4097,3/21/2019,19,5/16/2019,56.95833333
4099,3/21/2019,2,4/10/2019,20.95833333
4100,3/21/2019,21,4/24/2019,34.95833333
4101,3/22/2019,41,5/17/2019,56.95833333
4102,3/25/2019,32,5/22/2019,58.95833333
4103,3/26/2019,1,4/16/2019,21.95833333
4105,3/13/2019,20,3/28/2019,16
4106,2/20/2019,15,4/24/2019,63.95833333
4107,3/25/2019,21,4/27/2019,33.95833333
4108,3/28/2019,1,3/30/2019,3
4109,3/21/2019,20,4/24/2019,34.95833333
4111,3/27/2019,18,4/1/2019,5.958333333
4113,3/29/2019,378,4/3/2019,5.958333333
4114,3/21/2019,18,5/16/2019,56.95833333
4115,4/2/2019,13,5/16/2019,45
4117,3/29/2019,3,7/22/2019,115.9583333
4119,4/1/2019,3,4/10/2019,10
4121,4/1/2019,1,4/10/2019,10
4122,3/26/2019,23,6/27/2019,93.95833333
4123,12/12/2018,2,4/4/2019,113.9583333
4124,4/2/2019,22,4/28/2019,27
4125,4/2/2019,2,4/10/2019,9
4126,1/29/2019,6,4/9/2019,70.95833333
4127,3/26/2019,10,5/4/2019,39.95833333
4128,2/22/2019,9,5/4/2019,71.95833333
4129,4/5/2019,97,5/15/2019,41
4130,4/5/2019,93,4/11/2019,7
4134,4/4/2019,9,4/16/2019,13
4136,4/5/2019,11,4/18/2019,14
4137,2/26/2019,37,4/18/2019,51.95833333
4138,4/5/2019,64,5/15/2019,41
4139,4/8/2019,13,4/28/2019,21
4143,4/9/2019,1,5/27/2019,49
4144,4/9/2019,1,5/27/2019,49
4145,4/10/2019,13,5/11/2019,32
4148,4/8/2019,7,5/6/2019,29
4149,3/28/2019,7,5/16/2019,49.95833333
4153,4/1/2019,72,5/23/2019,53
4154,4/2/2019,21,4/28/2019,27
4155,4/10/2019,21,5/17/2019,38
4156,4/15/2019,41,5/6/2019,22
4157,4/16/2019,20,5/11/2019,26
4158,4/10/2019,11,4/18/2019,9
4159,3/22/2019,3,4/18/2019,27.95833333
4160,4/17/2019,12,5/27/2019,41
4161,3/12/2018,31,6/5/2019,450.9583333
4162,2/22/2019,9,5/4/2019,71.95833333
4165,4/9/2019,68,6/18/2019,71
4166,3/21/2019,1,6/20/2019,91.95833333
4167,4/18/2019,31,5/11/2019,24
4169,4/17/2019,62,5/8/2019,22
4170,4/24/2019,5,5/10/2019,17
4171,4/25/2019,35,4/26/2019,2
4173,4/23/2019,12,5/20/2019,28
4174,3/21/2019,21,4/30/2019,40.95833333
4175,4/25/2019,10,5/20/2019,26
4176,4/26/2019,10,5/17/2019,22
4177,4/18/2019,30,5/11/2019,24
4178,4/25/2019,33,6/9/2019,46
4179,4/23/2019,48,5/11/2019,19
4181,4/29/2019,1,5/7/2019,9
4183,4/29/2019,34,5/1/2019,3
4184,3/21/2019,21,5/16/2019,56.95833333
4186,5/2/2019,15,6/5/2019,35
4187,4/17/2019,12,5/27/2019,41
4188,5/2/2019,17,6/5/2019,35
4189,5/2/2019,9,6/5/2019,35
4190,5/2/2019,34,5/29/2019,28
4192,5/3/2019,25,5/30/2019,28
4194,5/1/2019,31,7/16/2019,77
4195,3/19/2019,27,7/3/2019,106.9583333
4196,5/2/2019,13,6/5/2019,35
4197,5/6/2019,9,5/8/2019,3
4198,5/7/2019,14,5/11/2019,5
4199,3/29/2019,3,7/22/2019,115.9583333
4200,5/7/2019,5,5/23/2019,17
4201,5/8/2019,20,5/30/2019,23
4204,5/3/2019,25,5/30/2019,28
4205,5/9/2019,10,6/20/2019,43
4206,2/18/2019,25,5/23/2019,94.95833333
4207,5/3/2019,25,5/10/2019,8
4208,5/3/2019,26,5/15/2019,13
4209,5/10/2019,7,7/4/2019,56
4210,3/19/2019,26,7/3/2019,106.9583333
4211,5/10/2019,6,5/11/2019,2
4213,5/10/2019,12,5/20/2019,11
4214,2/1/2017,15,6/5/2019,854.9583333
4215,5/13/2019,8,5/14/2019,2
4216,5/13/2019,6,5/23/2019,11
4217,3/29/2019,3,7/22/2019,115.9583333
4218,5/14/2019,11,6/20/2019,38
4219,5/14/2019,41,5/21/2019,8
4220,5/14/2019,4,5/27/2019,14
4221,5/16/2019,42,5/17/2019,2
4222,5/15/2019,4,6/1/2019,18
4228,5/15/2019,2,6/1/2019,18
4229,5/17/2019,8,5/23/2019,7
4230,4/16/2019,84,8/30/2019,137
4231,5/17/2019,13,5/30/2019,14
4232,3/7/2019,2,6/9/2019,94.95833333
4233,5/20/2019,10,6/27/2019,39
4242,4/9/2019,68,6/18/2019,71
4243,5/24/2019,8,6/27/2019,35
4244,5/24/2019,18,7/3/2019,41
4245,5/21/2019,13,6/10/2019,21
4248,2/19/2018,108,7/30/2019,526.9583333
4250,5/24/2019,16,7/31/2019,69
4252,5/27/2019,1,7/22/2019,57
4254,5/28/2019,1,6/1/2019,5
4255,5/10/2019,12,6/1/2019,23
4256,5/28/2019,1,6/9/2019,13
4257,5/29/2019,11,6/4/2019,7
4260,5/31/2019,3,7/29/2019,60
4262,5/1/2019,30,7/16/2019,77
4263,4/18/2019,30,6/10/2019,54
4265,6/3/2019,1,6/9/2019,7
4266,11/25/2018,10,8/3/2019,251.9583333
4267,5/31/2019,24,7/14/2019,45
4268,6/3/2019,28,10/17/2019,137
4269,5/24/2019,7,6/10/2019,18
4270,6/5/2019,1,6/6/2019,2
4271,6/3/2019,1,6/9/2019,7
4272,5/7/2019,12,6/7/2019,32
4278,5/31/2019,63,8/12/2019,74
4279,5/24/2019,7,6/27/2019,35
4281,5/27/2019,21,8/9/2019,75
4282,5/27/2019,20,8/9/2019,75
4283,6/4/2019,13,8/3/2019,61
4287,5/15/2019,12,8/3/2019,81
4288,5/15/2019,22,7/12/2019,59
4289,6/7/2019,3,7/2/2019,26
4290,6/7/2019,5,6/8/2019,2
4294,6/11/2019,2,6/15/2019,5
4297,6/12/2019,1,6/13/2019,2
4298,4/16/2019,2,8/9/2019,116
4299,6/11/2019,13,7/18/2019,38
4301,6/12/2019,233,6/27/2019,16
4303,6/7/2019,50,6/15/2019,9
4304,5/21/2019,12,6/27/2019,38
4305,4/18/2019,30,6/27/2019,71
4306,6/13/2019,1,6/15/2019,3
4311,6/14/2019,2,7/8/2019,25
4315,6/14/2019,48,6/22/2019,9
4316,6/14/2019,48,6/26/2019,13
4317,6/18/2019,19,6/25/2019,8
4318,6/18/2019,19,7/2/2019,15
4319,6/18/2019,14,7/3/2019,16
4320,6/19/2019,1,7/22/2019,34
4322,6/19/2019,1,7/22/2019,34
4324,6/21/2019,81,7/4/2019,14
4325,6/21/2019,6,7/19/2019,29
4327,5/20/2019,7,7/5/2019,47
4328,5/27/2019,21,7/16/2019,51
4329,5/23/2019,22,8/3/2019,73
4330,6/23/2019,16,8/10/2019,49
4331,6/7/2019,37,8/22/2019,77
4332,6/25/2019,33,6/26/2019,2
4333,6/13/2019,13,8/10/2019,59
4335,4/11/2019,7,8/13/2019,125
4336,3/14/2019,15,7/31/2019,139.9583333
4337,6/24/2019,21,8/15/2019,53
4338,5/24/2019,15,7/31/2019,69
4339,6/25/2019,24,8/16/2019,53
4350,12/11/2018,5,8/8/2019,240.9583333
4351,12/11/2018,4,8/8/2019,240.9583333
4352,6/27/2019,27,9/24/2019,90
4353,6/21/2019,35,7/4/2019,14
4354,6/6/2019,12,7/31/2019,56
4355,6/4/2019,15,8/3/2019,61
4356,5/31/2019,62,7/26/2019,57
4357,6/21/2019,24,7/15/2019,25
4358,2/27/2019,13,7/8/2019,131.9583333
4359,4/8/2019,13,7/8/2019,92
4360,6/17/2019,15,8/10/2019,55
4361,5/23/2019,22,8/3/2019,73
4363,7/5/2019,48,7/19/2019,15
4365,7/5/2019,6,7/22/2019,18
4366,7/5/2019,59,7/11/2019,7
4368,7/5/2019,16,7/15/2019,11
4369,5/24/2019,8,7/19/2019,57
4370,7/8/2019,24,7/15/2019,8
4371,7/1/2019,12,7/18/2019,18
4372,7/8/2019,14,8/15/2019,39
4373,7/9/2019,2,7/18/2019,10
4374,5/21/2019,6,9/9/2019,112
4375,7/3/2019,28,7/18/2019,16
4376,4/16/2019,84,7/30/2019,106
4377,6/17/2019,3,7/18/2019,32
